Event(name=Bar, time=None, value=None, text=1)
Event(name=Note Velocity, time=84960, value=40, text=40/40)
Event(name=Note Pitch, time=84960, value=56, text=56)
Event(name=Note Duration, time=84960, value=180, text=160/180)
Event(name=Beat, time=85080, value=5, text=85080)
Event(name=Note Velocity, time=85080, value=36, text=37/36)
Event(name=Note Pitch, time=85080, value=59, text=59)
Event(name=Note Duration, time=85080, value=180, text=160/180)
Event(name=Beat, time=85320, value=7, text=85320)
Event(name=Note Velocity, time=85320, value=36, text=37/36)
Event(name=Note Pitch, time=85320, value=64, text=64)
Event(name=Note Duration, time=85320, value=180, text=160/180)
Event(name=Beat, time=85440, value=8, text=85440)
Event(name=Chord, time=85440, value=E:maj, text=E:maj)
Event(name=Beat, time=85440, value=8, text=85440)
Event(name=Tempo, time=85440, value=15, text=None)
Event(name=Beat, time=85440, value=8, text=85440)
Event(name=Note Velocity, time=85440, value=44, text=46/44)
Event(name=Note Pitch, time=85440, value=35, text=35)
Event(name=Note Duration, time=85440, value=960, text=960/960)
Event(name=Beat, time=85440, value=8, text=85440)
Event(name=Note Velocity, time=85440, value=44, text=46/44)
Event(name=Note Pitch, time=85440, value=47, text=47)
Event(name=Note Duration, time=85440, value=960, text=960/960)
Event(name=Beat, time=85440, value=8, text=85440)
Event(name=Note Velocity, time=85440, value=40, text=40/40)
Event(name=Note Pitch, time=85440, value=57, text=57)
Event(name=Note Duration, time=85440, value=180, text=160/180)
Event(name=Beat, time=85440, value=8, text=85440)
Event(name=Note Velocity, time=85440, value=56, text=56/56)
Event(name=Note Pitch, time=85440, value=66, text=66)
Event(name=Note Duration, time=85440, value=480, text=480/480)
Event(name=Beat, time=85560, value=9, text=85560)
Event(name=Note Velocity, time=85560, value=32, text=35/32)
Event(name=Note Pitch, time=85560, value=59, text=59)
Event(name=Note Duration, time=85560, value=180, text=160/180)
Event(name=Beat, time=85800, value=11, text=85800)
Event(name=Note Velocity, time=85800, value=32, text=35/32)
Event(name=Note Pitch, time=85800, value=63, text=63)
Event(name=Note Duration, time=85800, value=180, text=160/180)
Event(name=Beat, time=85920, value=12, text=85920)
Event(name=Tempo, time=85920, value=12, text=None)
Event(name=Beat, time=85920, value=12, text=85920)
Event(name=Note Velocity, time=85920, value=40, text=40/40)
Event(name=Note Pitch, time=85920, value=57, text=57)
Event(name=Note Duration, time=85920, value=180, text=160/180)
Event(name=Beat, time=85920, value=12, text=85920)
Event(name=Note Velocity, time=85920, value=56, text=56/56)
Event(name=Note Pitch, time=85920, value=71, text=71)
Event(name=Note Duration, time=85920, value=480, text=480/480)
Event(name=Beat, time=86040, value=13, text=86040)
Event(name=Note Velocity, time=86040, value=32, text=35/32)
Event(name=Note Pitch, time=86040, value=59, text=59)
Event(name=Note Duration, time=86040, value=180, text=160/180)
Event(name=Beat, time=86280, value=15, text=86280)
Event(name=Note Velocity, time=86280, value=32, text=32/32)
Event(name=Note Pitch, time=86280, value=63, text=63)
Event(name=Note Duration, time=86280, value=180, text=160/180)
Event(name=Bar, time=None, value=None, text=46)
Event(name=Beat, time=86400, value=0, text=86400)
Event(name=Tempo, time=86400, value=14, text=None)
Event(name=Beat, time=86400, value=0, text=86400)
Event(name=Note Velocity, time=86400, value=44, text=45/44)
Event(name=Note Pitch, time=86400, value=40, text=40)
Event(name=Note Duration, time=86400, value=1920, text=1920/1920)
Event(name=Beat, time=86400, value=0, text=86400)
Event(name=Note Velocity, time=86400, value=44, text=45/44)
Event(name=Note Pitch, time=86400, value=52, text=52)
Event(name=Note Duration, time=86400, value=1920, text=1920/1920)
Event(name=Beat, time=86400, value=0, text=86400)
Event(name=Note Velocity, time=86400, value=40, text=40/40)
Event(name=Note Pitch, time=86400, value=56, text=56)
Event(name=Note Duration, time=86400, value=180, text=160/180)
Event(name=Beat, time=86400, value=0, text=86400)
Event(name=Note Velocity, time=86400, value=56, text=56/56)
Event(name=Note Pitch, time=86400, value=64, text=64)
Event(name=Note Duration, time=86400, value=300, text=310/300)
Event(name=Beat, time=86520, value=1, text=86520)
Event(name=Note Velocity, time=86520, value=36, text=37/36)
Event(name=Note Pitch, time=86520, value=59, text=59)
Event(name=Note Duration, time=86520, value=180, text=160/180)
Event(name=Beat, time=86760, value=3, text=86760)
Event(name=Note Velocity, time=86760, value=36, text=37/36)
Event(name=Note Pitch, time=86760, value=64, text=64)
Event(name=Note Duration, time=86760, value=180, text=160/180)
Event(name=Beat, time=86880, value=4, text=86880)
Event(name=Tempo, time=86880, value=21, text=None)
Event(name=Beat, time=86880, value=4, text=86880)
Event(name=Note Velocity, time=86880, value=40, text=40/40)
Event(name=Note Pitch, time=86880, value=59, text=59)
Event(name=Note Duration, time=86880, value=180, text=160/180)
Event(name=Beat, time=87000, value=5, text=87000)
Event(name=Note Velocity, time=87000, value=36, text=37/36)
Event(name=Note Pitch, time=87000, value=64, text=64)
Event(name=Note Duration, time=87000, value=180, text=160/180)
Event(name=Beat, time=87240, value=7, text=87240)
Event(name=Note Velocity, time=87240, value=36, text=37/36)
Event(name=Note Pitch, time=87240, value=68, text=68)
Event(name=Note Duration, time=87240, value=180, text=160/180)
Event(name=Beat, time=87360, value=8, text=87360)
Event(name=Chord, time=87360, value=E:maj, text=E:maj)
Event(name=Beat, time=87360, value=8, text=87360)
Event(name=Tempo, time=87360, value=20, text=None)
Event(name=Beat, time=87360, value=8, text=87360)
Event(name=Note Velocity, time=87360, value=40, text=40/40)
Event(name=Note Pitch, time=87360, value=59, text=59)
Event(name=Note Duration, time=87360, value=180, text=160/180)
Event(name=Beat, time=87480, value=9, text=87480)
Event(name=Note Velocity, time=87480, value=36, text=37/36)
Event(name=Note Pitch, time=87480, value=64, text=64)
Event(name=Note Duration, time=87480, value=180, text=160/180)
Event(name=Beat, time=87720, value=11, text=87720)
Event(name=Note Velocity, time=87720, value=36, text=37/36)
Event(name=Note Pitch, time=87720, value=68, text=68)
Event(name=Note Duration, time=87720, value=180, text=160/180)
Event(name=Beat, time=87840, value=12, text=87840)
Event(name=Tempo, time=87840, value=12, text=None)
Event(name=Beat, time=87840, value=12, text=87840)
Event(name=Note Velocity, time=87840, value=40, text=40/40)
Event(name=Note Pitch, time=87840, value=59, text=59)
Event(name=Note Duration, time=87840, value=180, text=160/180)
Event(name=Beat, time=87840, value=12, text=87840)
Event(name=Note Velocity, time=87840, value=60, text=61/60)
Event(name=Note Pitch, time=87840, value=71, text=71)
Event(name=Note Duration, time=87840, value=360, text=360/360)
Event(name=Beat, time=87960, value=13, text=87960)
Event(name=Note Velocity, time=87960, value=36, text=37/36)
Event(name=Note Pitch, time=87960, value=64, text=64)
Event(name=Note Duration, time=87960, value=180, text=160/180)
Event(name=Beat, time=88200, value=15, text=88200)
Event(name=Note Velocity, time=88200, value=32, text=32/32)
Event(name=Note Pitch, time=88200, value=68, text=68)
Event(name=Note Duration, time=88200, value=180, text=160/180)
Event(name=Beat, time=88200, value=15, text=88200)
Event(name=Note Velocity, time=88200, value=56, text=56/56)
Event(name=Note Pitch, time=88200, value=71, text=71)
Event(name=Note Duration, time=88200, value=120, text=120/120)
Event(name=Bar, time=None, value=None, text=47)
Event(name=Beat, time=88320, value=0, text=88320)
Event(name=Chord, time=88320, value=B:dom, text=B:dom)
Event(name=Beat, time=88320, value=0, text=88320)
Event(name=Tempo, time=88320, value=13, text=None)
Event(name=Beat, time=88320, value=0, text=88320)
Event(name=Note Velocity, time=88320, value=32, text=35/32)
Event(name=Note Pitch, time=88320, value=39, text=39)
Event(name=Note Duration, time=88320, value=1920, text=1920/1920)
Event(name=Beat, time=88320, value=0, text=88320)
Event(name=Note Velocity, time=88320, value=32, text=35/32)
Event(name=Note Pitch, time=88320, value=51, text=51)
Event(name=Note Duration, time=88320, value=1920, text=1920/1920)
Event(name=Beat, time=88320, value=0, text=88320)
Event(name=Note Velocity, time=88320, value=40, text=40/40)
Event(name=Note Pitch, time=88320, value=59, text=59)
Event(name=Note Duration, time=88320, value=180, text=160/180)
Event(name=Beat, time=88320, value=0, text=88320)
Event(name=Note Velocity, time=88320, value=60, text=61/60)
Event(name=Note Pitch, time=88320, value=71, text=71)
Event(name=Note Duration, time=88320, value=1440, text=1440/1440)
Event(name=Beat, time=88440, value=1, text=88440)
Event(name=Note Velocity, time=88440, value=32, text=33/32)
Event(name=Note Pitch, time=88440, value=66, text=66)
Event(name=Note Duration, time=88440, value=180, text=160/180)
Event(name=Beat, time=88680, value=3, text=88680)
Event(name=Note Velocity, time=88680, value=28, text=31/28)
Event(name=Note Pitch, time=88680, value=69, text=69)
Event(name=Note Duration, time=88680, value=180, text=160/180)
Event(name=Beat, time=88800, value=4, text=88800)
Event(name=Tempo, time=88800, value=19, text=None)
Event(name=Beat, time=88800, value=4, text=88800)
Event(name=Note Velocity, time=88800, value=40, text=40/40)
Event(name=Note Pitch, time=88800, value=59, text=59)
Event(name=Note Duration, time=88800, value=180, text=160/180)
Event(name=Beat, time=88920, value=5, text=88920)
Event(name=Note Velocity, time=88920, value=32, text=32/32)
Event(name=Note Pitch, time=88920, value=66, text=66)
Event(name=Note Duration, time=88920, value=180, text=160/180)
Event(name=Beat, time=89160, value=7, text=89160)
Event(name=Note Velocity, time=89160, value=32, text=32/32)
Event(name=Note Pitch, time=89160, value=69, text=69)
Event(name=Note Duration, time=89160, value=180, text=160/180)
Event(name=Beat, time=89280, value=8, text=89280)
Event(name=Tempo, time=89280, value=19, text=None)
Event(name=Beat, time=89280, value=8, text=89280)
Event(name=Note Velocity, time=89280, value=40, text=40/40)
Event(name=Note Pitch, time=89280, value=59, text=59)
Event(name=Note Duration, time=89280, value=180, text=160/180)
Event(name=Beat, time=89400, value=9, text=89400)
Event(name=Note Velocity, time=89400, value=32, text=32/32)
Event(name=Note Pitch, time=89400, value=66, text=66)
Event(name=Note Duration, time=89400, value=180, text=160/180)
Event(name=Beat, time=89640, value=11, text=89640)
Event(name=Note Velocity, time=89640, value=32, text=32/32)
Event(name=Note Pitch, time=89640, value=69, text=69)
Event(name=Note Duration, time=89640, value=180, text=160/180)
Event(name=Beat, time=89760, value=12, text=89760)
Event(name=Tempo, time=89760, value=11, text=None)
Event(name=Beat, time=89760, value=12, text=89760)
Event(name=Note Velocity, time=89760, value=40, text=40/40)
Event(name=Note Pitch, time=89760, value=59, text=59)
Event(name=Note Duration, time=89760, value=180, text=160/180)
Event(name=Beat, time=89760, value=12, text=89760)
Event(name=Note Velocity, time=89760, value=60, text=63/60)
Event(name=Note Pitch, time=89760, value=71, text=71)
Event(name=Note Duration, time=89760, value=360, text=360/360)
Event(name=Beat, time=89880, value=13, text=89880)
Event(name=Note Velocity, time=89880, value=32, text=33/32)
Event(name=Note Pitch, time=89880, value=66, text=66)
Event(name=Note Duration, time=89880, value=180, text=160/180)
Event(name=Beat, time=90120, value=15, text=90120)
Event(name=Note Velocity, time=90120, value=32, text=33/32)
Event(name=Note Pitch, time=90120, value=69, text=69)
Event(name=Note Duration, time=90120, value=180, text=160/180)
Event(name=Beat, time=90120, value=15, text=90120)
Event(name=Note Velocity, time=90120, value=56, text=56/56)
Event(name=Note Pitch, time=90120, value=71, text=71)
Event(name=Note Duration, time=90120, value=120, text=120/120)
Event(name=Bar, time=None, value=None, text=48)
Event(name=Beat, time=90240, value=0, text=90240)
Event(name=Chord, time=90240, value=E:maj, text=E:maj)
Event(name=Beat, time=90240, value=0, text=90240)
Event(name=Tempo, time=90240, value=20, text=None)
Event(name=Beat, time=90240, value=0, text=90240)
Event(name=Note Velocity, time=90240, value=36, text=37/36)
Event(name=Note Pitch, time=90240, value=40, text=40)
Event(name=Note Duration, time=90240, value=960, text=960/960)
Event(name=Beat, time=90240, value=0, text=90240)
Event(name=Note Velocity, time=90240, value=36, text=37/36)
Event(name=Note Pitch, time=90240, value=52, text=52)
Event(name=Note Duration, time=90240, value=960, text=960/960)
Event(name=Beat, time=90240, value=0, text=90240)
Event(name=Note Velocity, time=90240, value=40, text=40/40)
Event(name=Note Pitch, time=90240, value=59, text=59)
Event(name=Note Duration, time=90240, value=180, text=160/180)
Event(name=Beat, time=90240, value=0, text=90240)
Event(name=Note Velocity, time=90240, value=60, text=63/60)
Event(name=Note Pitch, time=90240, value=71, text=71)
Event(name=Note Duration, time=90240, value=960, text=960/960)
Event(name=Beat, time=90360, value=1, text=90360)
Event(name=Note Velocity, time=90360, value=32, text=35/32)
Event(name=Note Pitch, time=90360, value=64, text=64)
Event(name=Note Duration, time=90360, value=180, text=160/180)
Event(name=Beat, time=90600, value=3, text=90600)
Event(name=Note Velocity, time=90600, value=32, text=35/32)
Event(name=Note Pitch, time=90600, value=68, text=68)
Event(name=Note Duration, time=90600, value=180, text=160/180)
Event(name=Beat, time=90720, value=4, text=90720)
Event(name=Tempo, time=90720, value=18, text=None)
Event(name=Beat, time=90720, value=4, text=90720)
Event(name=Note Velocity, time=90720, value=40, text=40/40)
Event(name=Note Pitch, time=90720, value=59, text=59)
Event(name=Note Duration, time=90720, value=180, text=160/180)
Event(name=Beat, time=90840, value=5, text=90840)
Event(name=Note Velocity, time=90840, value=32, text=35/32)
Event(name=Note Pitch, time=90840, value=64, text=64)
Event(name=Note Duration, time=90840, value=180, text=160/180)
Event(name=Beat, time=91080, value=7, text=91080)
Event(name=Note Velocity, time=91080, value=32, text=35/32)
Event(name=Note Pitch, time=91080, value=68, text=68)
Event(name=Note Duration, time=91080, value=180, text=160/180)
Event(name=Beat, time=91200, value=8, text=91200)
Event(name=Chord, time=91200, value=E:aug, text=E:aug)
Event(name=Beat, time=91200, value=8, text=91200)
Event(name=Tempo, time=91200, value=18, text=None)
Event(name=Beat, time=91200, value=8, text=91200)
Event(name=Note Velocity, time=91200, value=36, text=37/36)
Event(name=Note Pitch, time=91200, value=39, text=39)
Event(name=Note Duration, time=91200, value=480, text=480/480)
Event(name=Beat, time=91200, value=8, text=91200)
